-- Merging decision tree log ---
manifest
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\d4697a935bb3b9ff302e968b32a3edde\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\6835f144ea65d9f6452c91c7fa90de32\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\6835f144ea65d9f6452c91c7fa90de32\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\abab2413db7b718c9bc343a4e92b84df\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\abab2413db7b718c9bc343a4e92b84df\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.0.aar\43f7d859b0b455c2dd068e22f76c3838\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.0.aar\43f7d859b0b455c2dd068e22f76c3838\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\fa1b0e94db32de8331c1800a566d30da\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\fa1b0e94db32de8331c1800a566d30da\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\a4a1fc53f116cdeb949c189f97b7c900\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\a4a1fc53f116cdeb949c189f97b7c900\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\18ec1ef550e3afce88b995201a64130f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\18ec1ef550e3afce88b995201a64130f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\177942fcd01d8099d71346adb9717080\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\177942fcd01d8099d71346adb9717080\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\439dd2a66c87269cbea2e20052aa7160\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\439dd2a66c87269cbea2e20052aa7160\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\1cc1aed30955b5a224ed8bc2975970f0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\1cc1aed30955b5a224ed8bc2975970f0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\8ee80457283300be97214e0b72bbc13e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\8ee80457283300be97214e0b72bbc13e\AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\0bb949a203fd1bfa3668e4c51f0be148\AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\0bb949a203fd1bfa3668e4c51f0be148\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-1.1.0.aar\efd31a9a73f4456b6edfcb7bc49537b9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-1.1.0.aar\efd31a9a73f4456b6edfcb7bc49537b9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-gl-1.0.2.aar\50b36c5ceb167eb0859880a03d6227a9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-gl-1.0.2.aar\50b36c5ceb167eb0859880a03d6227a9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-1.0.2.aar\c2a69f7f352e2eb12fe312cb75e92a20\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-1.0.2.aar\c2a69f7f352e2eb12fe312cb75e92a20\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sensors-1.0.2.aar\c7b57ac17fc38ff82c7facc5bf080e93\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sensors-1.0.2.aar\c7b57ac17fc38ff82c7facc5bf080e93\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-1.0.2.aar\5edada3e87c766526bf4a8cafb59d1af\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-1.0.2.aar\5edada3e87c766526bf4a8cafb59d1af\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-1.0.2.aar\3f2c735d3b76f8a97b6c5fb2e31b4ede\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-1.0.2.aar\3f2c735d3b76f8a97b6c5fb2e31b4ede\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sms-1.0.2.aar\34012fd5dd480952fd79128124f1186b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sms-1.0.2.aar\34012fd5dd480952fd79128124f1186b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-contacts-1.0.0.aar\caea298113345b8dbd5498a443cf9fb4\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-contacts-1.0.0.aar\caea298113345b8dbd5498a443cf9fb4\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:1.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-1.1.0.aar\4aa2ed021d5986049417e9b8238a9bbd\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:1.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-1.1.0.aar\4aa2ed021d5986049417e9b8238a9bbd\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-1.0.2.aar\c9d698c553c5354b75977458bc29e2f6\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-1.0.2.aar\c9d698c553c5354b75977458bc29e2f6\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-1.0.0.aar\2f6e6ebcacd7629205658f1c132688f3\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-1.0.0.aar\2f6e6ebcacd7629205658f1c132688f3\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-1.0.2.aar\082c98b361d5e2d6443c6988463a11de\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-1.0.2.aar\082c98b361d5e2d6443c6988463a11de\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-print-1.0.0.aar\2c8cebc6ea73c1788d6731eb59f2ae69\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-print-1.0.0.aar\2c8cebc6ea73c1788d6731eb59f2ae69\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-font-1.0.0.aar\9c67fdea9f75bb61ab7158ed9a4affbe\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-font-1.0.0.aar\9c67fdea9f75bb61ab7158ed9a4affbe\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-1.0.0.aar\c311b416470720fce1167b064a81244e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-1.0.0.aar\c311b416470720fce1167b064a81244e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-font-interface-1.0.0.aar\d0a02ef271eb8aee990344f3741d6924\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-font-interface-1.0.0.aar\d0a02ef271eb8aee990344f3741d6924\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-1.0.2.aar\2dd4122b814fa8bb7559106f4d0275e6\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-1.0.2.aar\2dd4122b814fa8bb7559106f4d0275e6\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:1.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-core-1.1.0.aar\aa999bc1376021b4965e236a0eb439c5\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:1.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-core-1.1.0.aar\aa999bc1376021b4965e236a0eb439c5\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sms-abi30_0_0-1.0.0.aar\eef54247f8230f49b2c24d107dd13784\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sms-abi30_0_0-1.0.0.aar\eef54247f8230f49b2c24d107dd13784\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-abi30_0_0-1.0.0.aar\0b35e4c6e13245882088797cf083f5d8\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-abi30_0_0-1.0.0.aar\0b35e4c6e13245882088797cf083f5d8\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sensors-abi30_0_0-1.0.0.aar\15b570dfe36ef3f4071cddc7f819f543\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sensors-abi30_0_0-1.0.0.aar\15b570dfe36ef3f4071cddc7f819f543\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-abi30_0_0-1.0.0.aar\c2778bff263455270c798f3838e9e363\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-abi30_0_0-1.0.0.aar\c2778bff263455270c798f3838e9e363\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-abi30_0_0-1.0.0.aar\da06c4df55c982c7d55e999009007dec\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-abi30_0_0-1.0.0.aar\da06c4df55c982c7d55e999009007dec\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-print-abi30_0_0-1.0.0.aar\c202868d32fd40e14bdac16865734b46\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-print-abi30_0_0-1.0.0.aar\c202868d32fd40e14bdac16865734b46\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-abi30_0_0-1.0.0.aar\7272a96446f498116f6f0dd2192a1e3f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-abi30_0_0-1.0.0.aar\7272a96446f498116f6f0dd2192a1e3f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-permissions-abi30_0_0-1.0.0.aar\4e2f125d565ed790413c59c5aa099ec9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-permissions-abi30_0_0-1.0.0.aar\4e2f125d565ed790413c59c5aa099ec9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-abi30_0_0-1.0.0.aar\cec5f592d6d86ef5912656b9e32a5142\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-abi30_0_0-1.0.0.aar\cec5f592d6d86ef5912656b9e32a5142\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-media-library-abi30_0_0-1.0.0.aar\fa32deb4faa9263506012f44d267138c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-media-library-abi30_0_0-1.0.0.aar\fa32deb4faa9263506012f44d267138c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-location-abi30_0_0-1.0.0.aar\63756786c5a13d7df90c7ff7ac4304b1\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-location-abi30_0_0-1.0.0.aar\63756786c5a13d7df90c7ff7ac4304b1\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-abi30_0_0-1.0.0.aar\1add13ebba12ee1ec7ef14c88b7cf4d9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-abi30_0_0-1.0.0.aar\1add13ebba12ee1ec7ef14c88b7cf4d9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-abi30_0_0-1.0.0.aar\05510f17d3d8121f709b14afce4d7077\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-abi30_0_0-1.0.0.aar\05510f17d3d8121f709b14afce4d7077\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-gl-abi30_0_0-1.0.0.aar\9c91e73d7416232bad4445532123fc97\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-gl-abi30_0_0-1.0.0.aar\9c91e73d7416232bad4445532123fc97\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-font-interface-abi30_0_0-1.0.0.aar\e3c18f231c68d74b6c3f8af5bbb4c798\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-font-interface-abi30_0_0-1.0.0.aar\e3c18f231c68d74b6c3f8af5bbb4c798\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-font-abi30_0_0-1.0.0.aar\1d368c85a7af6b48b766afef096eb121\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-font-abi30_0_0-1.0.0.aar\1d368c85a7af6b48b766afef096eb121\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-abi30_0_0-1.0.0.aar\cc6519c6d755ac78bc324a2e6e4bfc27\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-abi30_0_0-1.0.0.aar\cc6519c6d755ac78bc324a2e6e4bfc27\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-file-system-abi30_0_0-1.0.0.aar\8d4d975abaa2d66126b3f7c453ac76f4\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-file-system-abi30_0_0-1.0.0.aar\8d4d975abaa2d66126b3f7c453ac76f4\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-abi30_0_0-1.0.0.aar\aba6923eb86dc01c4d040f4b7413417f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-abi30_0_0-1.0.0.aar\aba6923eb86dc01c4d040f4b7413417f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-face-detector-abi30_0_0-1.0.0.aar\a1347a5c913350b8587a8c2270a66dd0\AndroidManifest.xml:7:5-9:41
